! NumberForm[Volume[Polyhedron[{{  0.0000000000000000,  0.0000000000000000,  5.2360679774997587},{  2.6180339887498794,  0.0000000000000000,  4.2360679774997516},{  1.6180339887498900,  2.6180339887498794,  4.2360679774997516},{  0.0000000000000000,  1.6180339887498900,  4.2360679774997516},{ -1.6180339887498900,  2.6180339887498794,  4.2360679774997516},{ -2.6180339887498794,  0.0000000000000000,  4.2360679774997516},{ -1.6180339887498900, -2.6180339887498794,  4.2360679774997516},{  0.0000000000000000, -1.6180339887498900,  4.2360679774997516},{  1.6180339887498900, -2.6180339887498794,  4.2360679774997516},{  4.2360679774997516,  1.6180339887498900,  2.6180339887498794},{  2.6180339887498794,  2.6180339887498794,  2.6180339887498794},{  0.0000000000000000,  4.2360679774997516,  2.6180339887498794},{ -2.6180339887498794,  2.6180339887498794,  2.6180339887498794},{ -4.2360679774997516,  1.6180339887498900,  2.6180339887498794},{ -4.2360679774997516, -1.6180339887498900,  2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794,  2.6180339887498794},{  0.0000000000000000, -4.2360679774997516,  2.6180339887498794},{  2.6180339887498794, -2.6180339887498794,  2.6180339887498794},{  4.2360679774997516, -1.6180339887498900,  2.6180339887498794},{  4.2360679774997516,  0.0000000000000000,  1.6180339887498900},{  2.6180339887498794,  4.2360679774997516,  1.6180339887498900},{ -2.6180339887498794,  4.2360679774997516,  1.6180339887498900},{ -4.2360679774997516,  0.0000000000000000,  1.6180339887498900},{ -2.6180339887498794, -4.2360679774997516,  1.6180339887498900},{  2.6180339887498794, -4.2360679774997516,  1.6180339887498900},{  5.2360679774997587,  0.0000000000000000,  0.0000000000000000},{  4.2360679774997516,  2.6180339887498794,  0.0000000000000000},{  1.6180339887498900,  4.2360679774997516,  0.0000000000000000},{  0.0000000000000000,  5.2360679774997587,  0.0000000000000000},{ -1.6180339887498900,  4.2360679774997516,  0.0000000000000000},{ -4.2360679774997516,  2.6180339887498794,  0.0000000000000000},{ -5.2360679774997587,  0.0000000000000000,  0.0000000000000000},{ -4.2360679774997516, -2.6180339887498794,  0.0000000000000000},{ -1.6180339887498900, -4.2360679774997516,  0.0000000000000000},{  0.0000000000000000, -5.2360679774997587,  0.0000000000000000},{  1.6180339887498900, -4.2360679774997516,  0.0000000000000000},{  4.2360679774997516, -2.6180339887498794,  0.0000000000000000},{  4.2360679774997516,  0.0000000000000000, -1.6180339887498900},{  2.6180339887498794,  4.2360679774997516, -1.6180339887498900},{ -2.6180339887498794,  4.2360679774997516, -1.6180339887498900},{ -4.2360679774997516,  0.0000000000000000, -1.6180339887498900},{ -2.6180339887498794, -4.2360679774997516, -1.6180339887498900},{  2.6180339887498794, -4.2360679774997516, -1.6180339887498900},{  4.2360679774997516,  1.6180339887498900, -2.6180339887498794},{  2.6180339887498794,  2.6180339887498794, -2.6180339887498794},{  0.0000000000000000,  4.2360679774997516, -2.6180339887498794},{ -2.6180339887498794,  2.6180339887498794, -2.6180339887498794},{ -4.2360679774997516,  1.6180339887498900, -2.6180339887498794},{ -4.2360679774997516, -1.6180339887498900, -2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794, -2.6180339887498794},{  0.0000000000000000, -4.2360679774997516, -2.6180339887498794},{  2.6180339887498794, -2.6180339887498794, -2.6180339887498794},{  4.2360679774997516, -1.6180339887498900, -2.6180339887498794},{  2.6180339887498794,  0.0000000000000000, -4.2360679774997516},{  1.6180339887498900,  2.6180339887498794, -4.2360679774997516},{  0.0000000000000000,  1.6180339887498900, -4.2360679774997516},{ -1.6180339887498900,  2.6180339887498794, -4.2360679774997516},{ -2.6180339887498794,  0.0000000000000000, -4.2360679774997516},{ -1.6180339887498900, -2.6180339887498794, -4.2360679774997516},{  0.0000000000000000, -1.6180339887498900, -4.2360679774997516},{  1.6180339887498900, -2.6180339887498794, -4.2360679774997516},{  0.0000000000000000,  0.0000000000000000, -5.2360679774997587}}, {{ 1, 2, 4},{ 2, 3, 4},{ 2,20,10},{ 2,10,11},{ 2,11, 3},{ 3,11,12},{ 3,12, 4},{20,26,27},{20,27,10},{10,27,11},{11,27,21},{11,21,12},{21,27,28},{12,21,28},{12,28,29},{ 1, 4, 6},{ 4,12, 5},{ 4, 5, 6},{ 5,12,13},{ 5,13, 6},{ 6,13,14},{ 6,14,23},{12,29,30},{12,30,22},{12,22,13},{13,22,31},{22,30,31},{13,31,14},{14,31,23},{23,31,32},{ 1, 8, 2},{ 8,17, 9},{ 8, 9, 2},{ 9,17,18},{ 9,18, 2},{ 2,18,19},{ 2,19,20},{17,35,36},{17,36,25},{17,25,18},{18,25,37},{25,36,37},{19,18,37},{20,19,37},{20,37,26},{ 1, 6, 8},{ 6,23,15},{ 6,15,16},{ 6,16, 7},{ 6, 7, 8},{ 8, 7,17},{ 7,16,17},{23,32,33},{15,23,33},{16,15,33},{24,16,33},{34,24,33},{17,16,24},{17,24,34},{17,34,35},{27,26,38},{27,38,44},{27,44,45},{27,45,39},{27,39,28},{28,39,46},{28,46,29},{39,45,46},{38,54,44},{55,45,54},{45,44,54},{45,55,46},{46,55,56},{55,54,56},{56,54,62},{30,29,46},{30,46,40},{31,30,40},{40,46,47},{31,40,47},{31,47,48},{31,48,41},{31,41,32},{46,56,57},{47,46,57},{47,57,58},{48,47,58},{41,48,58},{57,56,58},{58,56,62},{33,32,41},{33,41,49},{33,49,50},{33,50,42},{33,42,34},{34,42,51},{42,50,51},{35,34,51},{49,41,58},{50,49,58},{50,58,59},{51,50,59},{51,59,60},{59,58,60},{60,58,62},{36,35,51},{36,51,43},{37,36,43},{43,51,52},{37,43,52},{37,52,53},{37,53,38},{37,38,26},{51,60,61},{52,51,61},{52,61,54},{53,52,54},{38,53,54},{54,61,60},{54,60,62}}]],16]
443.6067977499687913
 62
 92   3
 33 41 49
 93   3
 33 49 50
 94   3
 33 50 42
 95   3
 33 42 34
 96   3
 34 42 51
 97   3
 42 50 51
 98   3
 35 34 51
 99   3
 49 41 58
100   3
 50 49 58
101   3
 50 58 59
102   3
 51 50 59
103   3
 51 59 60
104   3
 59 58 60
105   3
 60 58 62
106   3
 36 35 51
107   3
 36 51 43
108   3
 37 36 43
109   3
 43 51 52
110   3
 37 43 52
111   3
 37 52 53
112   3
 37 53 38
113   3
 37 38 26
114   3
 51 60 61
115   3
 52 51 61
116   3
 52 61 54
117   3
 53 52 54
118   3
 38 53 54
119   3
 54 61 60
120   3
 54 60 62
